run_accession	sample_accession	condition	fastq_ftp	sample_title
SRR3642932	SAMN05194691	Baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/002/SRR3642932/SRR3642932_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/002/SRR3642932/SRR3642932_2.fastq.gz	B_Baseline, pre-AH1206 trt
SRR3642986	SAMN05194693	Baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/006/SRR3642986/SRR3642986_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/006/SRR3642986/SRR3642986_2.fastq.gz	D_Baseline, pre-AH1206 trt
SRR3643325	SAMN05194697	Baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/005/SRR3643325/SRR3643325_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/005/SRR3643325/SRR3643325_2.fastq.gz	H_Baseline, pre-AH1206 trt
SRR3663775	SAMN05194699	Baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/005/SRR3663775/SRR3663775_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/005/SRR3663775/SRR3663775_2.fastq.gz	J_Baseline, pre-AH1206 trt
SRR3730346	SAMN05194701	Baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR373/006/SRR3730346/SRR3730346_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR373/006/SRR3730346/SRR3730346_2.fastq.gz	M_Baseline, pre-AH1206 trt
SRR3730354	SAMN05194717	Treatment	ftp.sra.ebi.ac.uk/vol1/fastq/SRR373/004/SRR3730354/SRR3730354_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR373/004/SRR3730354/SRR3730354_2.fastq.gz	F_trt, AH1206trt_consumption
SRR3730356	SAMN05194719	Treatment	ftp.sra.ebi.ac.uk/vol1/fastq/SRR373/006/SRR3730356/SRR3730356_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR373/006/SRR3730356/SRR3730356_2.fastq.gz	H_trt, AH1206trt_consumption
SRR3730357	SAMN05194702	Baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR373/007/SRR3730357/SRR3730357_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR373/007/SRR3730357/SRR3730357_2.fastq.gz	O_Baseline, pre-AH1206 trt
SRR3730362	SAMN05194724	Treatment	ftp.sra.ebi.ac.uk/vol1/fastq/SRR373/002/SRR3730362/SRR3730362_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR373/002/SRR3730362/SRR3730362_2.fastq.gz	O_trt, AH1206trt_consumption
SRR3730363	SAMN05194725	Treatment	ftp.sra.ebi.ac.uk/vol1/fastq/SRR373/003/SRR3730363/SRR3730363_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR373/003/SRR3730363/SRR3730363_2.fastq.gz	P_trt, AH1206trt_consumption
